case_id	case_name_abbreviation	decision_date	court_id
236605	United States v. Dickinson	1820-01	9132
6611556	United States v. Dickinson	1820-01	9132
236518	Russell v. Wheeler	1821-06	9132
236580	Thompson v. Campbell	1821-06	9132
236682	Scull v. Kuykendall	1821-06	9132
6561940	Russell v. Wheeler	1821-06	9132
6571402	Scull v. Kuykendall	1821-06	9132
6657705	Thompson v. Campbell	1821-06	9132
236530	Neely v. Robinson	1821-10	9132
236532	In re Ellis	1821-10	9132
11972933	In re Ellis	1821-10	9132
236555	Hodge v. Plott	1822-04	9132
236556	Jeffrey v. Schlasinger	1822-04	9132
236565	Good v. Davis	1822-04	9132
236582	Blakely v. Fish	1822-04	9132
236662	Murphy v. Tindall	1822-04	9132
236703	Byington v. Lemmons	1822-04	9132
6130903	Byington v. Lemmons	1822-04	17308
6131372	Blakely v. Fish	1822-04	9132
6599265	Hodge v. Plott	1822-04	9132
6662819	Good v. Davis	1822-04	9132
11733956	Jeffrey v. Schlasinger	1822-04	9132
236520	Hogan v. Taylor	1822-08	9132
236592	Murphy v. Lewis	1822-08	9132
236596	Wyatt v. Harden	1822-08	9132
236692	Blakely v. Ruddell	1822-08	9132
236707	Taylor v. Hogan	1822-08	9132
6129227	Wyatt v. Harden	1822-08	9132
6131391	Blakely v. Ruddell	1822-08	9132
6602681	Hogan v. Taylor	1822-08	9132
6631333	Taylor v. Hogan	1822-08	9132
6659378	Murphy v. Lewis	1822-08	17308
236649	Searcy v. Hogan	1823-04	9132
6571762	Searcy v. Hogan	1823-04	9132
236593	Tindall v. Murphy	1823-12	9132
6670438	Tindall v. Murphy	1823-12	9132
236519	Lewis v. Hamilton	1824-04	9132
6609419	Lewis v. Hamilton	1824-04	9132
236511	Peyatte v. English	1824-10	9132
236523	Roshell v. Maxwell	1824-10	9132
236525	Billingsley v. Bell	1824-10	9132
236559	United States v. Cha-to-kah-na-pe-sha	1824-10	9132
236620	Rochell v. Phillips	1824-10	9132
6131320	Billingsley v. Bell	1824-10	9132
6567584	Peyatte v. English	1824-10	9132
6574741	Rochell v. Phillips	1824-10	9132
6579338	Roshell v. Maxwell	1824-10	9132
6588513	United States v. Cha-To-Kah-Na-Pe-Sha	1824-10	9132
236531	Sinclair v. McElmurry	1825-04	9132
236652	Pitman v. Davis	1825-04	9132
6570521	Pitman v. Davis	1825-04	9132
6588852	Sinclair v. McElmurry	1825-04	9132
236551	Smith v. Miles	1825-10	9132
236562	United States v. Flanakin	1825-10	9132
236567	English v. Russell	1825-10	9132
236645	Lemmons v. Flanakin	1825-10	9132
6595929	Lemmons v. Flanakin	1825-10	9132
6613822	Smith v. Miles	1825-10	9132
6638928	United States v. Flanakin	1825-10	9132
11980658	English v. Russell	1825-10	9132
6589773	Hike v. Providence, etc., R. Co.	1826	9132
236509	Gibson v. Scull	1826-04	9132
236529	Miles v. Rose	1826-04	9132
236544	Robinson v. Wiley	1826-04	9132
6574575	Robinson v. Wiley	1826-04	9132
6593497	Miles v. Rose	1826-04	9132
6642450	Gibson v. Scull	1826-04	9132
236577	Davis v. Pitman	1826-10	9132
236610	Swanson v. Ball	1826-10	9132
236640	Wiley v. Robinson	1826-10	9132
236641	Hightower v. Hawthorn	1826-10	9132
236664	McGunnegle v. Rutherford	1826-10	9132
6102907	Davis v. Pitman	1826-10	9132
6589703	Hightower v. Hawthorn	1826-10	9132
6592175	McGunnegle v. Rutherford	1826-10	9132
6611712	Swanson v. Ball	1826-10	9132
12117364	Wiley v. Robinson	1826-10	9132
236501	McLain v. Rutherford	1827-04	9132
236539	Earhart v. Campbell	1827-04	9132
236646	Drope v. Miller	1827-04	9132
6131561	Drope v. Miller	1827-04	9132
6598250	McLain v. Rutherford	1827-04	9132
11959666	Earhart v. Campbell	1827-04	9132
236606	Deadrick v. Harrington	1827-10	9132
236630	Moore v. Paxton	1827-10	9132
6109000	Deadrick v. Harrington	1827-10	9132
6628905	Moore v. Paxton	1827-10	17308
236550	Dent v. Ashley	1828-04	9132
236594	Harding v. Walker	1828-04	9132
236614	Moore v. Searcy	1828-04	9132
236621	Allen v. Allen	1828-04	9132
236642	Dent v. Ashley	1828-04	9132
6122563	Dent v. Ashley	1828-04	9132
6122666	Dent v. Ashley	1828-04	9132
6123439	Harding v. Walker	1828-04	17308
6131069	Allen v. Allen	1828-04	9132
6629383	Moore v. Searcy	1828-04	17308
236622	Fikes v. Bentley	1828-05	9132
236654	Johnson v. McLain	1828-05	9132
11638634	Fikes v. Bentley	1828-05	9132
11746377	Johnson v. McLain	1828-05	9132
236545	Phillips v. Russell	1828-10	9132
236553	United States v. Crittenden	1828-10	9132
236608	Moores v. Carter	1828-10	9132
236616	Dickson v. Mathers	1828-10	9132
